"company","email","market","product_category","website","instagram_handle","subject","body","html_body"
"Frost River","frinfo@frostriver.com","USA · Duluth, MN","Canvas & leather bags, packs, duffels","https://frostriver.com/","@frostriver1910","Video concept for Frost River","Hello! I came across Frost River and your canvas & leather bags, packs, duffels really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Frost River.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Frost River and your canvas & leather bags, packs, duffels really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Frost River.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"NutSac","greg.kise@nutsac.com","USA","Everyday carry bags, backpacks, slings","https://nutsac.com/","@nutsac","Video concept for NutSac","Hello! I came across NutSac and your everyday carry bags, backpacks, slings really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for NutSac.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across NutSac and your everyday carry bags, backpacks, slings really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for NutSac.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Clare V.","info@clarev.com","USA · Los Angeles, CA","Women's leather handbags & totes","https://www.clarev.com/","@shopclarev","Video concept for Clare V.","Hello! I came across Clare V. and your women's leather handbags & totes really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Clare V..

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Clare V. and your women's leather handbags & totes really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Clare V..<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Go Forth Goods","customercare@goforthgoods.com","USA · Marietta, GA","Full-grain leather & waxed canvas duffel bags","https://www.goforthgoods.com/","@goforthgoods","Video concept for Go Forth Goods","Hello! I came across Go Forth Goods and your full-grain leather & waxed canvas duffel bags really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Go Forth Goods.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Go Forth Goods and your full-grain leather & waxed canvas duffel bags really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Go Forth Goods.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Bradley Mountain","shipping@bradleymountain.com","USA","Backpacks, duffels & leather goods","https://bradleymountain.com/","@bradleymountain","Video concept for Bradley Mountain","Hello! I came across Bradley Mountain and your backpacks, duffels & leather goods really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Bradley Mountain.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Bradley Mountain and your backpacks, duffels & leather goods really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Bradley Mountain.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"STATE Bags","customerservice@statebags.com","USA · New York, NY","Backpacks, totes & kids bags","https://statebags.com/","@statebags","Video concept for STATE Bags","Hello! I came across STATE Bags and your backpacks, totes & kids bags really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for STATE Bags.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across STATE Bags and your backpacks, totes & kids bags really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for STATE Bags.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Gordy's Camera Straps","gordy@gordyscamerastraps.com","USA · Whidbey Island, Washington","Camera straps (leather)","https://gordyscamerastraps.com/","@gordyscamerastraps","Video concept for Gordy's Camera Straps","Hello! I came across Gordy's Camera Straps and your camera straps really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Gordy's Camera Straps.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Gordy's Camera Straps and your camera straps really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Gordy's Camera Straps.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"FOTO (Fotostrap)","support@fotostrap.com","USA · Denton, Texas","Camera straps (leather)","https://fotostrap.com/","@fotostrap","Video concept for FOTO (Fotostrap)","Hello! I came across FOTO (Fotostrap) and your camera straps really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for FOTO (Fotostrap).

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across FOTO (Fotostrap) and your camera straps really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for FOTO (Fotostrap).<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Red Monkey Designs","rmonkey@redmonkeydesigns.com","USA · Los Angeles, California","Camera straps (leather)","https://redmonkeydesigns.com/","@redmonkeydesigns","Video concept for Red Monkey Designs","Hello! I came across Red Monkey Designs and your camera straps really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Red Monkey Designs.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Red Monkey Designs and your camera straps really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Red Monkey Designs.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"ONA Bags","customercare@onabags.com","USA · New York, New York","Camera bags","https://onabags.com/","@onabags","Video concept for ONA Bags","Hello! I came across ONA Bags and your camera bags really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for ONA Bags.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across ONA Bags and your camera bags really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for ONA Bags.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Langly Co","hello@langly.co","USA · Los Angeles, California","Camera bags / backpacks","https://www.langly.co/","@langly","Video concept for Langly Co","Hello! I came across Langly Co and your camera bags / backpacks really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Langly Co.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Langly Co and your camera bags / backpacks really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Langly Co.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Platypod","service@platypod.com","USA · East Brunswick, New Jersey","Tripod alternative / camera support","https://www.platypod.com/","@platypodtripods","Video concept for Platypod","Hello! I came across Platypod and your tripod alternative / camera support really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Platypod.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Platypod and your tripod alternative / camera support really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Platypod.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Pinhole Press","support@pinholepress.com","USA","Photo books / albums","https://www.pinholepress.com/","@pinholepress","Video concept for Pinhole Press","Hello! I came across Pinhole Press and your photo books / albums really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Pinhole Press.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Pinhole Press and your photo books / albums really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Pinhole Press.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Social Print Studio","hello@sps.io","USA · San Francisco/Santa Cruz, California","Photo books / prints","https://socialprintstudio.com/","@socialprintstudio","Video concept for Social Print Studio","Hello! I came across Social Print Studio and your photo books / prints really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Social Print Studio.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Social Print Studio and your photo books / prints really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Social Print Studio.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"KILLSPENCER","orders@killspencer.com","USA · Los Angeles, California","Camera straps / leather goods","https://killspencer.com/","@killspencer","Video concept for KILLSPENCER","Hello! I came across KILLSPENCER and your camera straps / leather goods really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for KILLSPENCER.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across KILLSPENCER and your camera straps / leather goods really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for KILLSPENCER.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
